drugbank_id	drug	DM	SYM	NOT	total
DB01048	Abacavir	1	0	0	1
DB05812	Abiraterone	1	0	0	1
DB00659	Acamprosate	1	0	0	1
DB00284	Acarbose	1	0	0	1
DB01193	Acebutolol	1	0	0	1
DB00316	Acetaminophen	0	2	0	2
DB00819	Acetazolamide	2	0	0	2
DB01063	Acetophenazine	0	1	0	1
DB06151	Acetylcysteine	0	1	0	1
DB00945	Acetylsalicylic acid	2	5	1	8
DB00787	Aciclovir	0	0	1	1
DB00459	Acitretin	1	0	0	1
DB00718	Adefovir Dipivoxil	1	0	0	1
DB00630	Alendronate	2	0	1	3
DB00523	Alitretinoin	2	0	0	2
DB00437	Allopurinol	1	0	1	2
DB00918	Almotriptan	0	1	0	1
DB00404	Alprazolam	0	2	0	2
DB00770	Alprostadil	0	0	1	1
DB00488	Altretamine	1	0	0	1
DB00915	Amantadine	0	2	0	2
DB00594	Amiloride	1	0	0	1
DB00513	Aminocaproic Acid	0	0	2	2
DB01223	Aminophylline	2	0	0	2
DB01118	Amiodarone	0	0	2	2
DB00321	Amitriptyline	1	4	0	5
DB00381	Amlodipine	1	1	0	2
DB01351	Amobarbital	1	0	0	1
DB00182	Amphetamine	0	2	0	2
DB00701	Amprenavir	1	0	0	1
DB01427	Amrinone	0	1	0	1
DB00261	Anagrelide	1	0	0	1
DB01217	Anastrozole	1	0	0	1
DB01435	Antipyrine	0	1	0	1
DB00714	Apomorphine	0	1	0	1
DB00964	Apraclonidine	1	0	0	1
DB00673	Aprepitant	0	2	0	2
DB01274	Arformoterol	2	0	0	2
DB01238	Aripiprazole	0	4	0	4
DB06697	Artemether	1	0	0	1
DB00289	Atomoxetine	0	2	0	2
DB01076	Atorvastatin	2	0	1	3
DB00572	Atropine	0	2	1	3
DB00995	Auranofin	2	0	0	2
DB00993	Azathioprine	6	0	0	6
DB00181	Baclofen	0	1	0	1
DB01014	Balsalazide	2	0	0	2
DB00394	Beclomethasone	2	0	0	2
DB00542	Benazepril	1	0	0	1
DB00436	Bendroflumethiazide	1	0	0	1
DB00245	Benzatropine	0	4	0	4
DB00865	Benzphetamine	1	0	0	1
DB01244	Bepridil	1	0	0	1
DB00443	Betamethasone	11	5	2	18
DB00195	Betaxolol	2	0	0	2
DB00307	Bexarotene	1	0	0	1
DB01128	Bicalutamide	1	0	0	1
DB00905	Bimatoprost	1	0	1	2
DB00810	Biperiden	0	1	1	2
DB01294	Bismuth Subsalicylate	0	0	1	1
DB00290	Bleomycin	6	0	0	6
DB00188	Bortezomib	1	0	0	1
DB00559	Bosentan	0	0	1	1
DB00484	Brimonidine	1	0	1	2
DB01194	Brinzolamide	1	0	1	2
DB01200	Bromocriptine	1	1	0	2
DB01222	Budesonide	2	0	0	2
DB00887	Bumetanide	1	1	0	2
DB01156	Bupropion	1	2	0	3
DB00490	Buspirone	0	1	1	2
DB01008	Busulfan	1	0	1	2
DB00241	Butalbital	0	1	0	1
DB01091	Butenafine	0	0	1	1
DB06772	Cabazitaxel	1	0	0	1
DB00248	Cabergoline	0	1	0	1
DB00201	Caffeine	0	1	1	2
DB02300	Calcipotriol	1	0	0	1
DB00136	Calcitriol	2	1	0	3
DB00258	Calcium Acetate	1	1	0	2
DB00796	Candesartan	1	0	0	1
DB01101	Capecitabine	6	0	0	6
DB01197	Captopril	3	0	1	4
DB00411	Carbachol	1	0	0	1
DB00564	Carbamazepine	1	4	0	5
DB00190	Carbidopa	0	2	1	3
DB00958	Carboplatin	9	0	0	9
DB00262	Carmustine	5	0	1	6
DB00521	Carteolol	1	0	1	2
DB01136	Carvedilol	1	0	0	1
DB00535	Cefdinir	0	0	2	2
DB00482	Celecoxib	0	9	0	9
DB00567	Cephalexin	0	0	1	1
DB00341	Cetirizine	1	0	0	1
DB06777	Chenodeoxycholic acid	1	0	0	1
DB00291	Chlorambucil	4	0	0	4
DB00475	Chlordiazepoxide	0	1	0	1
DB00880	Chlorothiazide	1	0	0	1
DB00477	Chlorpromazine	0	3	0	3
DB00672	Chlorpropamide	1	0	0	1
DB00310	Chlorthalidone	1	0	0	1
DB00169	Cholecalciferol	3	1	0	4
DB00122	Choline	0	1	1	2
