doid_id	drugbank_id	disease	drug	category	n_curators	n_resources
DOID:10652	DB00843	Alzheimer's disease	Donepezil	DM	2	1
DOID:10652	DB00674	Alzheimer's disease	Galantamine	DM	1	4
DOID:10652	DB01043	Alzheimer's disease	Memantine	DM	1	3
DOID:10652	DB00989	Alzheimer's disease	Rivastigmine	DM	1	3
DOID:10652	DB00245	Alzheimer's disease	Benzatropine	SYM	3	1
DOID:10652	DB00502	Alzheimer's disease	Haloperidol	SYM	2	1
DOID:10652	DB01224	Alzheimer's disease	Quetiapine	SYM	2	1
DOID:10652	DB00268	Alzheimer's disease	Ropinirole	SYM	2	1
DOID:10652	DB01037	Alzheimer's disease	Selegiline	SYM	2	1
DOID:10652	DB00810	Alzheimer's disease	Biperiden	NOT	2	1
DOID:10652	DB00190	Alzheimer's disease	Carbidopa	NOT	3	1
DOID:10652	DB00413	Alzheimer's disease	Pramipexole	NOT	3	1
DOID:10652	DB00387	Alzheimer's disease	Procyclidine	NOT	3	1
DOID:10652	DB00747	Alzheimer's disease	Scopolamine	NOT	3	1
DOID:10652	DB00313	Alzheimer's disease	Valproic Acid	NOT	3	2
DOID:10652	DB00163	Alzheimer's disease	Vitamin E	NOT	3	1
DOID:9206	DB00736	Barrett's esophagus	Esomeprazole	DM	3	1
DOID:9206	DB00338	Barrett's esophagus	Omeprazole	DM	3	1
DOID:8778	DB00993	Crohn's disease	Azathioprine	DM	3	1
DOID:8778	DB01014	Crohn's disease	Balsalazide	DM	3	1
DOID:8778	DB01033	Crohn's disease	Mercaptopurine	DM	3	1
DOID:8778	DB00244	Crohn's disease	Mesalazine	DM	3	1
DOID:8778	DB00635	Crohn's disease	Prednisone	DM	2	1
DOID:8778	DB00795	Crohn's disease	Sulfasalazine	DM	3	1
DOID:8778	DB00572	Crohn's disease	Atropine	SYM	2	1
DOID:8778	DB00424	Crohn's disease	Hyoscyamine	SYM	3	1
DOID:8778	DB00158	Crohn's disease	Folic Acid	NOT	3	1
DOID:8778	DB00916	Crohn's disease	Metronidazole	NOT	2	1
DOID:11119	DB00575	Gilles de la Tourette syndrome	Clonidine	SYM	3	2
DOID:11119	DB00502	Gilles de la Tourette syndrome	Haloperidol	SYM	2	3
DOID:11119	DB00657	Gilles de la Tourette syndrome	Mecamylamine	SYM	3	1
DOID:11119	DB00334	Gilles de la Tourette syndrome	Olanzapine	SYM	3	1
DOID:11119	DB01186	Gilles de la Tourette syndrome	Pergolide	SYM	2	1
DOID:11119	DB00850	Gilles de la Tourette syndrome	Perphenazine	SYM	3	1
DOID:11119	DB01100	Gilles de la Tourette syndrome	Pimozide	SYM	3	1
DOID:11119	DB00734	Gilles de la Tourette syndrome	Risperidone	SYM	3	2
DOID:11119	DB00246	Gilles de la Tourette syndrome	Ziprasidone	SYM	3	2
DOID:12361	DB00763	Graves' disease	Methimazole	DM	3	2
DOID:12361	DB00550	Graves' disease	Propylthiouracil	DM	3	3
DOID:12361	DB00509	Graves' disease	Dextrothyroxine	NOT	2	1
DOID:12361	DB00451	Graves' disease	Levothyroxine	NOT	2	2
DOID:12361	DB00279	Graves' disease	Liothyronine	NOT	3	1
DOID:12361	DB01583	Graves' disease	Liotrix	NOT	3	1
DOID:13378	DB00945	Kawasaki disease	Acetylsalicylic acid	DM	3	1
DOID:5408	DB00630	Paget's disease of bone	Alendronate	DM	3	2
DOID:5408	DB01077	Paget's disease of bone	Etidronic acid	DM	3	1
DOID:5408	DB00282	Paget's disease of bone	Pamidronate	DM	3	2
DOID:5408	DB00884	Paget's disease of bone	Risedronate	DM	3	2
DOID:5408	DB01133	Paget's disease of bone	Tiludronate	DM	3	2
DOID:5408	DB00399	Paget's disease of bone	Zoledronate	DM	3	3
DOID:14330	DB00915	Parkinson's disease	Amantadine	SYM	2	1
DOID:14330	DB00714	Parkinson's disease	Apomorphine	SYM	3	2
DOID:14330	DB00572	Parkinson's disease	Atropine	SYM	2	1
DOID:14330	DB00245	Parkinson's disease	Benzatropine	SYM	3	2
DOID:14330	DB00810	Parkinson's disease	Biperiden	SYM	3	1
DOID:14330	DB01200	Parkinson's disease	Bromocriptine	SYM	3	3
DOID:14330	DB00248	Parkinson's disease	Cabergoline	SYM	3	1
DOID:14330	DB00190	Parkinson's disease	Carbidopa	SYM	3	3
DOID:14330	DB01068	Parkinson's disease	Clonazepam	SYM	3	1
DOID:14330	DB01075	Parkinson's disease	Diphenhydramine	SYM	2	1
DOID:14330	DB00494	Parkinson's disease	Entacapone	SYM	3	3
DOID:14330	DB00687	Parkinson's disease	Fludrocortisone	SYM	2	1
DOID:14330	DB00996	Parkinson's disease	Gabapentin	SYM	2	1
DOID:14330	DB00424	Parkinson's disease	Hyoscyamine	SYM	3	1
DOID:14330	DB01235	Parkinson's disease	L-DOPA	SYM	3	2
DOID:14330	DB01043	Parkinson's disease	Memantine	SYM	3	1
DOID:14330	DB00745	Parkinson's disease	Modafinil	SYM	3	1
DOID:14330	DB01186	Parkinson's disease	Pergolide	SYM	2	2
DOID:14330	DB00413	Parkinson's disease	Pramipexole	SYM	3	4
DOID:14330	DB00387	Parkinson's disease	Procyclidine	SYM	3	1
DOID:14330	DB00980	Parkinson's disease	Ramelteon	SYM	3	1
DOID:14330	DB01367	Parkinson's disease	Rasagiline	SYM	3	4
DOID:14330	DB00989	Parkinson's disease	Rivastigmine	SYM	3	4
DOID:14330	DB00268	Parkinson's disease	Ropinirole	SYM	3	4
DOID:14330	DB05271	Parkinson's disease	Rotigotine	SYM	3	1
DOID:14330	DB01037	Parkinson's disease	Selegiline	SYM	3	2
DOID:14330	DB00323	Parkinson's disease	Tolcapone	SYM	3	3
DOID:14330	DB00376	Parkinson's disease	Trihexyphenidyl	SYM	3	1
DOID:14330	DB00215	Parkinson's disease	Citalopram	NOT	1	1
