neg	pos
0.11529152	0.8847085
0.7161662	0.28383377
0.56527436	0.43472564
0.027596366	0.9724036
0.10465501	0.895345
0.2083316	0.7916684
0.35079116	0.64920884
0.6813403	0.31865975
0.558448	0.44155198
0.5624934	0.43750656
0.47794572	0.52205426
0.09489266	0.9051073
0.6939716	0.30602846
0.12993507	0.8700649
0.25190347	0.7480965
0.5274601	0.4725399
0.3354043	0.6645957
0.055536866	0.94446313
0.014493326	0.98550665
0.020325774	0.9796743
0.6103301	0.38966987
0.025254114	0.9747459
0.06020895	0.9397911
0.21284604	0.7871539
0.7439317	0.2560683
0.73710966	0.26289034
0.7252107	0.27478924
0.3728543	0.6271457
0.61912084	0.38087916
0.34152672	0.65847325
0.06833843	0.93166155
0.6768331	0.32316688
0.67416185	0.32583812
0.068780966	0.931219
0.52819943	0.4718006
0.5476178	0.4523822
0.46597934	0.53402066
0.536895	0.46310505
0.031210084	0.9687899
0.565181	0.434819
0.35777408	0.64222586
0.43190324	0.56809676
0.7595119	0.24048816
0.75270087	0.24729912
0.112028	0.88797206
0.52390265	0.4760973
0.028990816	0.97100925
0.055503387	0.94449663
0.1922783	0.8077217
0.17585778	0.8241422
0.39968702	0.600313
0.49031675	0.5096832
0.1975022	0.80249786
0.7425229	0.2574771
0.115449086	0.88455087
0.7954314	0.20456868
0.42556614	0.57443386
0.047997173	0.9520028
0.23521632	0.7647837
0.71653545	0.28346455
0.72909296	0.270907
0.76803255	0.23196742
0.3301681	0.66983193
0.06497533	0.9350246
0.22875923	0.7712407
0.024093458	0.97590655
0.61564916	0.3843508
0.2987014	0.70129853
0.029340422	0.97065955
0.18578815	0.81421185
0.1338557	0.86614424
0.67131937	0.3286807
0.026678707	0.9733213
0.69698286	0.3030171
0.136108	0.86389196
0.5602833	0.43971667
0.5615005	0.43849954
0.33372957	0.6662704
0.12422898	0.87577105
0.61663437	0.38336563
0.2200287	0.7799713
0.5847505	0.4152495
0.17713724	0.8228628
0.24557665	0.7544233
0.21571225	0.7842877
0.25190789	0.7480921
0.52717596	0.4728241
0.15569219	0.8443078
0.50831056	0.49168947
0.21857597	0.78142405
0.16340624	0.8365938
0.016669884	0.9833301
0.28017852	0.71982145
0.7757196	0.22428049
0.19916007	0.80083996
0.037089787	0.96291023
0.09180277	0.9081972
0.063025415	0.9369746
0.5784733	0.42152664
0.1386739	0.8613261
0.09881941	0.90118057
0.18392447	0.8160755
0.20020884	0.79979116
0.63121516	0.36878482
0.7532066	0.24679337
0.10939157	0.89060843
0.040908888	0.9590911
0.33031648	0.66968346
0.43319026	0.5668097
0.039058294	0.96094173
0.22250122	0.7774987
0.27196905	0.728031
0.009761814	0.99023825
0.029848225	0.9701517
0.27233684	0.72766316
0.028290756	0.9717092
0.0022643956	0.9977356
0.12170627	0.87829375
0.7173621	0.28263786
0.19097044	0.8090295
0.7595792	0.24042083
0.18324414	0.8167559
0.36093122	0.6390688
0.010575028	0.98942494
0.056192286	0.94380766
0.23715505	0.762845
0.075987816	0.92401224
0.7186056	0.28139442
0.191482	0.808518
0.22369397	0.77630603
0.6297561	0.37024388
0.6628729	0.33712706
0.045621883	0.9543782
0.2834996	0.7165004
0.64419425	0.35580575
0.22805287	0.7719472
0.103042014	0.89695805
0.6070819	0.39291808
0.17823932	0.8217607
0.052709352	0.9472906
0.54352635	0.45647365
0.43018368	0.56981635
0.07155888	0.92844117
0.027729569	0.97227037
0.59539634	0.40460366
0.36713588	0.6328641
0.12018861	0.87981135
0.082706966	0.917293
0.14438085	0.85561913
0.7482819	0.25171813
0.6743077	0.32569224
0.04687994	0.95312005
0.15502729	0.8449727
0.1760477	0.8239523
0.62531805	0.37468195
0.4864887	0.5135113
0.05976324	0.94023675
0.014057545	0.9859424
0.27620792	0.7237921
0.356681	0.64331895
0.17357695	0.82642305
0.03278611	0.96721387
0.48005062	0.5199494
0.21144639	0.7885536
0.7717768	0.2282232
0.4134294	0.58657056
0.64797354	0.35202643
0.56690407	0.43309587
